file_name,native_language
mandarin53.png,mandarin
mandarin3_fast.png,mandarin
mandarin19_fast.png,mandarin
mandarin44_fast.png,mandarin
mandarin7_fast.png,mandarin
mandarin52_slow.png,mandarin
mandarin16_slow.png,mandarin
mandarin57_fast.png,mandarin
mandarin13_slow.png,mandarin
mandarin56_fast.png,mandarin
mandarin62.png,mandarin
mandarin28_slow.png,mandarin
mandarin23_fast.png,mandarin
mandarin18_slow.png,mandarin
mandarin51_slow.png,mandarin
mandarin40.png,mandarin
mandarin57.png,mandarin
mandarin58.png,mandarin
mandarin6_fast.png,mandarin
mandarin52_fast.png,mandarin
mandarin36_slow.png,mandarin
mandarin19.png,mandarin
mandarin52.png,mandarin
mandarin26.png,mandarin
mandarin15_slow.png,mandarin
mandarin29.png,mandarin
mandarin53_fast.png,mandarin
mandarin43_fast.png,mandarin
mandarin56_slow.png,mandarin
mandarin10_slow.png,mandarin
mandarin20_fast.png,mandarin
mandarin33_slow.png,mandarin
mandarin12.png,mandarin
mandarin11.png,mandarin
mandarin30_fast.png,mandarin
mandarin10.png,mandarin
mandarin37_slow.png,mandarin
mandarin22_slow.png,mandarin
mandarin30.png,mandarin
mandarin35_slow.png,mandarin
mandarin34_fast.png,mandarin
mandarin50.png,mandarin
mandarin53_slow.png,mandarin
mandarin46_slow.png,mandarin
mandarin5_fast.png,mandarin
mandarin9_fast.png,mandarin
mandarin45_slow.png,mandarin
mandarin1.png,mandarin
mandarin63_fast.png,mandarin
mandarin44.png,mandarin
mandarin16_fast.png,mandarin
mandarin39_slow.png,mandarin
mandarin37_fast.png,mandarin
mandarin55_fast.png,mandarin
mandarin61_fast.png,mandarin
mandarin64.png,mandarin
mandarin6.png,mandarin
mandarin63.png,mandarin
mandarin30_slow.png,mandarin
mandarin36_fast.png,mandarin
mandarin32_fast.png,mandarin
mandarin27.png,mandarin
mandarin11_slow.png,mandarin
mandarin24.png,mandarin
mandarin16.png,mandarin
mandarin25_fast.png,mandarin
mandarin43_slow.png,mandarin
mandarin28.png,mandarin
mandarin55.png,mandarin
mandarin65_slow.png,mandarin
mandarin21_fast.png,mandarin
mandarin19_slow.png,mandarin
mandarin63_slow.png,mandarin
mandarin58_fast.png,mandarin
mandarin2_slow.png,mandarin
mandarin18.png,mandarin
mandarin41.png,mandarin
mandarin13.png,mandarin
mandarin27_slow.png,mandarin
mandarin38_fast.png,mandarin
mandarin12_slow.png,mandarin
mandarin9_slow.png,mandarin
mandarin42_fast.png,mandarin
mandarin15.png,mandarin
mandarin44_slow.png,mandarin
mandarin31.png,mandarin
mandarin17_slow.png,mandarin
mandarin9.png,mandarin
mandarin64_slow.png,mandarin
mandarin62_fast.png,mandarin
mandarin55_slow.png,mandarin
mandarin11_fast.png,mandarin
mandarin2_fast.png,mandarin
mandarin25.png,mandarin
mandarin18_fast.png,mandarin
mandarin8_slow.png,mandarin
mandarin26_fast.png,mandarin
mandarin7.png,mandarin
mandarin65.png,mandarin
mandarin54_fast.png,mandarin
mandarin6_slow.png,mandarin
